# Block archive.org bots  
# Wayback Machine

User-agent: *archive.org*
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: archive.org_bot
Disallow: /

User-agent: archive.org_bot_service
Disallow: /

User-agent: archive.org_bot_enumerator
Disallow: /

User-agent: archive.org_bot_wikipedia
Disallow: /

# ------------------------------------------------------

# Block LLM bots

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

# Block other AI bots
User-agent: OAI-SearchBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Perplexity-User
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

# Block Google and Meta bots
User-agent: Google-Extended
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: Meta-ExternalFetcher
Disallow: /

# Block other common bots
User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Diffbot
Disallow: /

# Block Cohere.ai bots
User-agent: cohere-ai
Disallow: /
